Country,Report,Class,SubClass,SubClass2,Account,SubAccount,2018,2019,2020
Australia,Balance Sheet,Assets,Assets,Current Assets,Cash & Cash Equivalents,Cash at Bank,175967,488765,116996
Australia,Balance Sheet,Assets,Assets,Current Assets,Cash & Cash Equivalents,Cash in hand,5151,26735,100842
Australia,Balance Sheet,Assets,Assets,Current Assets,Inventory,Inventory,7198,86686,267224
Australia,Balance Sheet,Assets,Assets,Current Assets,Investments,Securities,28000,73000,165160
Australia,Balance Sheet,Assets,Assets,Current Assets,Receivables,Trade Receivables,85278,35794,28373
Australia,Balance Sheet,Assets,Assets,Non-Current Assets,Intangible Assets,Patents and trademarks,8400,18150,29220
Australia,Balance Sheet,Assets,Assets,Non-Current Assets,"Property, Plant, & Equipment",Office Furniture & Equipment,84000,232800,442536
Australia,Balance Sheet,Liabilities and Owners Equity,Liabilities,Current Liabilities,Other Payables,Accrued Expenses,45319,132296,241745
Australia,Balance Sheet,Liabilities and Owners Equity,Liabilities,Current Liabilities,Other Payables,Dividends payable,17500,19925,19613
Australia,Balance Sheet,Liabilities and Owners Equity,Liabilities,Current Liabilities,Other Payables,Interest Payable,140,205,255
Australia,Balance Sheet,Liabilities and Owners Equity,Liabilities,Current Liabilities,Other Payables,Tax payable,14447,23216,36402
Australia,Balance Sheet,Liabilities and Owners Equity,Liabilities,Current Liabilities,Trade Payables,Trade Payables,18667,36867,64839
Australia,Balance Sheet,Liabilities and Owners Equity,Liabilities,Long Term Liabilities,Long Term Obligations,Long Term Obligations,28000,63750,109433
Australia,Balance Sheet,Liabilities and Owners Equity,Owners Equity,Retained Earnings,Dividends paid,Dividends paid,-28000,-65050,-116998
Australia,Balance Sheet,Liabilities and Owners Equity,Owners Equity,Retained Earnings,Retained Earnings,Retained Earnings,17921,-49279,-238938
Australia,Balance Sheet,Liabilities and Owners Equity,Owners Equity,Share Capital,Share Capital,Share Capital,280000,800000,1034000
Canada,Balance Sheet,Assets,Assets,Current Assets,Cash & Cash Equivalents,Cash at Bank,215930,392562,347166
Canada,Balance Sheet,Assets,Assets,Current Assets,Cash & Cash Equivalents,Cash in hand,5055,14803,36420
Canada,Balance Sheet,Assets,Assets,Current Assets,Inventory,Inventory,4502,30357,75223
Canada,Balance Sheet,Assets,Assets,Current Assets,Investments,Securities,26667,56667,95067
Canada,Balance Sheet,Assets,Assets,Current Assets,Receivables,Trade Receivables,40505,75519,110746
Canada,Balance Sheet,Assets,Assets,Non-Current Assets,Intangible Assets,Patents and trademarks,7996,13996,19396
Canada,Balance Sheet,Assets,Assets,Non-Current Assets,"Property, Plant, & Equipment",Office Furniture & Equipment,80004,176004,281604
Canada,Balance Sheet,Liabilities and Owners Equity,Liabilities,Current Liabilities,Other Payables,Accrued Expenses,4230,6608,9541
Canada,Balance Sheet,Liabilities and Owners Equity,Liabilities,Current Liabilities,Other Payables,Dividends payable,16667,20417,23017
Canada,Balance Sheet,Liabilities and Owners Equity,Liabilities,Current Liabilities,Other Payables,Interest Payable,133,183,213
Canada,Balance Sheet,Liabilities and Owners Equity,Liabilities,Current Liabilities,Other Payables,Tax payable,13758,15480,17338
Canada,Balance Sheet,Liabilities and Owners Equity,Liabilities,Current Liabilities,Trade Payables,Trade Payables,11667,18667,26227
